source;share/this_mecanum_drive_controller/hook/cmake_prefix_path.ps1
source;share/this_mecanum_drive_controller/hook/cmake_prefix_path.dsv
source;share/this_mecanum_drive_controller/hook/cmake_prefix_path.sh
source;share/this_mecanum_drive_controller/hook/ld_library_path_lib.ps1
source;share/this_mecanum_drive_controller/hook/ld_library_path_lib.dsv
source;share/this_mecanum_drive_controller/hook/ld_library_path_lib.sh
source;share/this_mecanum_drive_controller/local_setup.bash
source;share/this_mecanum_drive_controller/local_setup.dsv
source;share/this_mecanum_drive_controller/local_setup.ps1
source;share/this_mecanum_drive_controller/local_setup.sh
source;share/this_mecanum_drive_controller/local_setup.zsh
